Folder PATH listing for volume Windows
Volume serial number is 269B-46BD
C:.
¦   .env.local
¦   index.html
¦   next.config.js
¦   package-lock.json
¦   package.json
¦   project-structire.txt
¦   
+---.next
¦   +---dev
¦   ¦   ¦   ¦       ¦   image-config-context.shared-runtime.js.map
¦   ¦   ¦   ¦       ¦   image-config.d.ts
¦   ¦   ¦   ¦       ¦   image-config.js
¦   ¦   ¦   ¦       ¦   image-config.js.map
¦   ¦   ¦   ¦       ¦   image-external.d.ts
¦   ¦   ¦   ¦       ¦   image-external.js
¦   ¦   ¦   ¦       ¦   image-external.js.map
¦   ¦   ¦   ¦       ¦   image-loader.d.ts
¦   ¦   ¦   ¦       ¦   image-loader.js
¦   ¦   ¦   ¦       ¦   image-loader.js.map
¦   ¦   ¦   ¦       ¦   invariant-error.d.ts
¦   ¦   ¦   ¦       ¦   invariant-error.js
¦   ¦   ¦   ¦       ¦   invariant-error.js.map
¦   ¦   ¦   ¦       ¦   is-internal.d.ts
¦   ¦   ¦   ¦       ¦   is-internal.js
¦   ¦   ¦   ¦       ¦   is-internal.js.map
¦   ¦   ¦   ¦       ¦   is-plain-object.d.ts
¦   ¦   ¦   ¦       ¦   is-plain-object.js
¦   ¦   ¦   ¦       ¦   is-plain-object.js.map
¦   ¦   ¦   ¦       ¦   is-thenable.d.ts
¦   ¦   ¦   ¦       ¦   is-thenable.js
¦   ¦   ¦   ¦       ¦   is-thenable.js.map
¦   ¦   ¦   ¦       ¦   loadable-context.shared-runtime.d.ts
¦   ¦   ¦   ¦       ¦   loadable-context.shared-runtime.js
¦   ¦   ¦   ¦       ¦   loadable-context.shared-runtime.js.map
¦   ¦   ¦   ¦       ¦   loadable.shared-runtime.d.ts
¦   ¦   ¦   ¦       ¦   loadable.shared-runtime.js
¦   ¦   ¦   ¦       ¦   loadable.shared-runtime.js.map
¦   ¦   ¦   ¦       ¦   magic-identifier.d.ts
¦   ¦   ¦   ¦       ¦   magic-identifier.js
¦   ¦   ¦   ¦       ¦   magic-identifier.js.map
¦   ¦   ¦   ¦       ¦   match-local-pattern.d.ts
¦   ¦   ¦   ¦       ¦   match-local-pattern.js
¦   ¦   ¦   ¦       ¦   match-local-pattern.js.map
¦   ¦   ¦   ¦       ¦   match-remote-pattern.d.ts
¦   ¦   ¦   ¦       ¦   match-remote-pattern.js
¦   ¦   ¦   ¦       ¦   match-remote-pattern.js.map
¦   ¦   ¦   ¦       ¦   mcp-error-types.d.ts
¦   ¦   ¦   ¦       ¦   mcp-error-types.js
¦   ¦   ¦   ¦       ¦   mcp-error-types.js.map
¦   ¦   ¦   ¦       ¦   mcp-page-metadata-types.d.ts
¦   ¦   ¦   ¦       ¦   mcp-page-metadata-types.js
¦   ¦   ¦   ¦       ¦   mcp-page-metadata-types.js.map
¦   ¦   ¦   ¦       ¦   mitt.d.ts
¦   ¦   ¦   ¦       ¦   mitt.js
¦   ¦   ¦   ¦       ¦   mitt.js.map
¦   ¦   ¦   ¦       ¦   modern-browserslist-target.d.ts
¦   ¦   ¦   ¦       ¦   modern-browserslist-target.js
¦   ¦   ¦   ¦       ¦   modern-browserslist-target.js.map
¦   ¦   ¦   ¦       ¦   no-fallback-error.external.d.ts
¦   ¦   ¦   ¦       ¦   no-fallback-error.external.js
¦   ¦   ¦   ¦       ¦   no-fallback-error.external.js.map
¦   ¦   ¦   ¦       ¦   normalized-asset-prefix.d.ts
¦   ¦   ¦   ¦       ¦   normalized-asset-prefix.js
¦   ¦   ¦   ¦       ¦   normalized-asset-prefix.js.map
¦   ¦   ¦   ¦       ¦   promise-with-resolvers.d.ts
¦   ¦   ¦   ¦       ¦   promise-with-resolvers.js
¦   ¦   ¦   ¦       ¦   promise-with-resolvers.js.map
¦   ¦   ¦   ¦       ¦   router-context.shared-runtime.d.ts
¦   ¦   ¦   ¦       ¦   router-context.shared-runtime.js
¦   ¦   ¦   ¦       ¦   router-context.shared-runtime.js.map
¦   ¦   ¦   ¦       ¦   segment.d.ts
¦   ¦   ¦   ¦       ¦   segment.js
¦   ¦   ¦   ¦       ¦   segment.js.map
¦   ¦   ¦   ¦       ¦   server-inserted-html.shared-runtime.d.ts
¦   ¦   ¦   ¦       ¦   server-inserted-html.shared-runtime.js
¦   ¦   ¦   ¦       ¦   server-inserted-html.shared-runtime.js.map
¦   ¦   ¦   ¦       ¦   server-reference-info.d.ts
¦   ¦   ¦   ¦       ¦   server-reference-info.js
¦   ¦   ¦   ¦       ¦   server-reference-info.js.map
¦   ¦   ¦   ¦       ¦   side-effect.d.ts
¦   ¦   ¦   ¦       ¦   side-effect.js
¦   ¦   ¦   ¦       ¦   side-effect.js.map
¦   ¦   ¦   ¦       ¦   size-limit.d.ts
¦   ¦   ¦   ¦       ¦   size-limit.js
¦   ¦   ¦   ¦       ¦   size-limit.js.map
¦   ¦   ¦   ¦       ¦   styled-jsx.d.ts
¦   ¦   ¦   ¦       ¦   styled-jsx.js
¦   ¦   ¦   ¦       ¦   styled-jsx.js.map
¦   ¦   ¦   ¦       ¦   utils.d.ts
¦   ¦   ¦   ¦       ¦   utils.js
¦   ¦   ¦   ¦       ¦   utils.js.map
¦   ¦   ¦   ¦       ¦   zod.d.ts
¦   ¦   ¦   ¦       ¦   zod.js
¦   ¦   ¦   ¦       ¦   zod.js.map
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---errors
¦   ¦   ¦   ¦       ¦       canary-only-config-error.d.ts
¦   ¦   ¦   ¦       ¦       canary-only-config-error.js
¦   ¦   ¦   ¦       ¦       canary-only-config-error.js.map
¦   ¦   ¦   ¦       ¦       constants.d.ts
¦   ¦   ¦   ¦       ¦       constants.js
¦   ¦   ¦   ¦       ¦       constants.js.map
¦   ¦   ¦   ¦       ¦       empty-generate-static-params-error.d.ts
¦   ¦   ¦   ¦       ¦       empty-generate-static-params-error.js
¦   ¦   ¦   ¦       ¦       empty-generate-static-params-error.js.map
¦   ¦   ¦   ¦       ¦       hard-deprecated-config-error.d.ts
¦   ¦   ¦   ¦       ¦       hard-deprecated-config-error.js
¦   ¦   ¦   ¦       ¦       hard-deprecated-config-error.js.map
¦   ¦   ¦   ¦       ¦       missing-default-parallel-route-error.d.ts
¦   ¦   ¦   ¦       ¦       missing-default-parallel-route-error.js
¦   ¦   ¦   ¦       ¦       missing-default-parallel-route-error.js.map
¦   ¦   ¦   ¦       ¦       usage-error.d.ts
¦   ¦   ¦   ¦       ¦       usage-error.js
¦   ¦   ¦   ¦       ¦       usage-error.js.map
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---i18n
¦   ¦   ¦   ¦       ¦       detect-domain-locale.d.ts
¦   ¦   ¦   ¦       ¦       detect-domain-locale.js
¦   ¦   ¦   ¦       ¦       detect-domain-locale.js.map
¦   ¦   ¦   ¦       ¦       get-locale-redirect.d.ts
¦   ¦   ¦   ¦       ¦       get-locale-redirect.js
¦   ¦   ¦   ¦       ¦       get-locale-redirect.js.map
¦   ¦   ¦   ¦       ¦       normalize-locale-path.d.ts
¦   ¦   ¦   ¦       ¦       normalize-locale-path.js
¦   ¦   ¦   ¦       ¦       normalize-locale-path.js.map
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---isomorphic
¦   ¦   ¦   ¦       ¦       path.d.ts
¦   ¦   ¦   ¦       ¦       path.js
¦   ¦   ¦   ¦       ¦       path.js.map
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---lazy-dynamic
¦   ¦   ¦   ¦       ¦       bailout-to-csr.d.ts
¦   ¦   ¦   ¦       ¦       bailout-to-csr.js
¦   ¦   ¦   ¦       ¦       bailout-to-csr.js.map
¦   ¦   ¦   ¦       ¦       dynamic-bailout-to-csr.d.ts
¦   ¦   ¦   ¦       ¦       dynamic-bailout-to-csr.js
¦   ¦   ¦   ¦       ¦       dynamic-bailout-to-csr.js.map
¦   ¦   ¦   ¦       ¦       loadable.d.ts
¦   ¦   ¦   ¦       ¦       loadable.js
¦   ¦   ¦   ¦       ¦       loadable.js.map
¦   ¦   ¦   ¦       ¦       preload-chunks.d.ts
¦   ¦   ¦   ¦       ¦       preload-chunks.js
¦   ¦   ¦   ¦       ¦       preload-chunks.js.map
¦   ¦   ¦   ¦       ¦       types.d.ts
¦   ¦   ¦   ¦       ¦       types.js
¦   ¦   ¦   ¦       ¦       types.js.map
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---page-path
¦   ¦   ¦   ¦       ¦       absolute-path-to-page.d.ts
¦   ¦   ¦   ¦       ¦       absolute-path-to-page.js
¦   ¦   ¦   ¦       ¦       absolute-path-to-page.js.map
¦   ¦   ¦   ¦       ¦       denormalize-app-path.d.ts
¦   ¦   ¦   ¦       ¦       denormalize-app-path.js
¦   ¦   ¦   ¦       ¦       denormalize-app-path.js.map
¦   ¦   ¦   ¦       ¦       denormalize-page-path.d.ts
¦   ¦   ¦   ¦       ¦       denormalize-page-path.js
¦   ¦   ¦   ¦       ¦       denormalize-page-path.js.map
¦   ¦   ¦   ¦       ¦       ensure-leading-slash.d.ts
¦   ¦   ¦   ¦       ¦       ensure-leading-slash.js
¦   ¦   ¦   ¦       ¦       ensure-leading-slash.js.map
¦   ¦   ¦   ¦       ¦       get-page-paths.d.ts
¦   ¦   ¦   ¦       ¦       get-page-paths.js
¦   ¦   ¦   ¦       ¦       get-page-paths.js.map
¦   ¦   ¦   ¦       ¦       normalize-data-path.d.ts
¦   ¦   ¦   ¦       ¦       normalize-data-path.js
¦   ¦   ¦   ¦       ¦       normalize-data-path.js.map
¦   ¦   ¦   ¦       ¦       normalize-page-path.d.ts
¦   ¦   ¦   ¦       ¦       normalize-page-path.js
¦   ¦   ¦   ¦       ¦       normalize-page-path.js.map
¦   ¦   ¦   ¦       ¦       normalize-path-sep.d.ts
¦   ¦   ¦   ¦       ¦       normalize-path-sep.js
¦   ¦   ¦   ¦       ¦       normalize-path-sep.js.map
¦   ¦   ¦   ¦       ¦       remove-page-path-tail.d.ts
¦   ¦   ¦   ¦       ¦       remove-page-path-tail.js
¦   ¦   ¦   ¦       ¦       remove-page-path-tail.js.map
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---router
¦   ¦   ¦   ¦       ¦   ¦   adapters.d.ts
¦   ¦   ¦   ¦       ¦   ¦   adapters.js
¦   ¦   ¦   ¦       ¦   ¦   adapters.js.map
¦   ¦   ¦   ¦       ¦   ¦   router.d.ts
¦   ¦   ¦   ¦       ¦   ¦   router.js
¦   ¦   ¦   ¦       ¦   ¦   router.js.map
¦   ¦   ¦   ¦       ¦   ¦   
¦   ¦   ¦   ¦       ¦   +---routes
¦   ¦   ¦   ¦       ¦   ¦       app.d.ts
¦   ¦   ¦   ¦       ¦   ¦       app.js
¦   ¦   ¦   ¦       ¦   ¦       app.js.map
¦   ¦   ¦   ¦       ¦   ¦       
¦   ¦   ¦   ¦       ¦   +---utils
¦   ¦   ¦   ¦       ¦           add-locale.d.ts
¦   ¦   ¦   ¦       ¦           add-locale.js
¦   ¦   ¦   ¦       ¦           add-locale.js.map
¦   ¦   ¦   ¦       ¦           add-path-prefix.d.ts
¦   ¦   ¦   ¦       ¦           add-path-prefix.js
¦   ¦   ¦   ¦       ¦           add-path-prefix.js.map
¦   ¦   ¦   ¦       ¦           add-path-suffix.d.ts
¦   ¦   ¦   ¦       ¦           add-path-suffix.js
¦   ¦   ¦   ¦       ¦           add-path-suffix.js.map
¦   ¦   ¦   ¦       ¦           app-paths.d.ts
¦   ¦   ¦   ¦       ¦           app-paths.js
¦   ¦   ¦   ¦       ¦           app-paths.js.map
¦   ¦   ¦   ¦       ¦           as-path-to-search-params.d.ts
¦   ¦   ¦   ¦       ¦           as-path-to-search-params.js
¦   ¦   ¦   ¦       ¦           as-path-to-search-params.js.map
¦   ¦   ¦   ¦       ¦           cache-busting-search-param.d.ts
¦   ¦   ¦   ¦       ¦           cache-busting-search-param.js
¦   ¦   ¦   ¦       ¦           cache-busting-search-param.js.map
¦   ¦   ¦   ¦       ¦           compare-states.d.ts
¦   ¦   ¦   ¦       ¦           compare-states.js
¦   ¦   ¦   ¦       ¦           compare-states.js.map
¦   ¦   ¦   ¦       ¦           disable-smooth-scroll.d.ts
¦   ¦   ¦   ¦       ¦           disable-smooth-scroll.js
¦   ¦   ¦   ¦       ¦           disable-smooth-scroll.js.map
¦   ¦   ¦   ¦       ¦           escape-path-delimiters.d.ts
¦   ¦   ¦   ¦       ¦           escape-path-delimiters.js
¦   ¦   ¦   ¦       ¦           escape-path-delimiters.js.map
¦   ¦   ¦   ¦       ¦           format-next-pathname-info.d.ts
¦   ¦   ¦   ¦       ¦           format-next-pathname-info.js
¦   ¦   ¦   ¦       ¦           format-next-pathname-info.js.map
¦   ¦   ¦   ¦       ¦           format-url.d.ts
¦   ¦   ¦   ¦       ¦           format-url.js
¦   ¦   ¦   ¦       ¦           format-url.js.map
¦   ¦   ¦   ¦       ¦           get-asset-path-from-route.d.ts
¦   ¦   ¦   ¦       ¦           get-asset-path-from-route.js
¦   ¦   ¦   ¦       ¦           get-asset-path-from-route.js.map
¦   ¦   ¦   ¦       ¦           get-dynamic-param.d.ts
¦   ¦   ¦   ¦       ¦           get-dynamic-param.js
¦   ¦   ¦   ¦       ¦           get-dynamic-param.js.map
¦   ¦   ¦   ¦       ¦           get-next-pathname-info.d.ts
¦   ¦   ¦   ¦       ¦           get-next-pathname-info.js
¦   ¦   ¦   ¦       ¦           get-next-pathname-info.js.map
¦   ¦   ¦   ¦       ¦           get-route-from-asset-path.d.ts
¦   ¦   ¦   ¦       ¦           get-route-from-asset-path.js
¦   ¦   ¦   ¦       ¦           get-route-from-asset-path.js.map
¦   ¦   ¦   ¦       ¦           get-segment-param.d.ts
¦   ¦   ¦   ¦       ¦           get-segment-param.js
¦   ¦   ¦   ¦       ¦           get-segment-param.js.map
¦   ¦   ¦   ¦       ¦           html-bots.d.ts
¦   ¦   ¦   ¦       ¦           html-bots.js
¦   ¦   ¦   ¦       ¦           html-bots.js.map
¦   ¦   ¦   ¦       ¦           index.d.ts
¦   ¦   ¦   ¦       ¦           index.js
¦   ¦   ¦   ¦       ¦           index.js.map
¦   ¦   ¦   ¦       ¦           interception-prefix-from-param-type.d.ts
¦   ¦   ¦   ¦       ¦           interception-prefix-from-param-type.js
¦   ¦   ¦   ¦       ¦           interception-prefix-from-param-type.js.map
¦   ¦   ¦   ¦       ¦           interception-routes.d.ts
¦   ¦   ¦   ¦       ¦           interception-routes.js
¦   ¦   ¦   ¦       ¦           interception-routes.js.map
¦   ¦   ¦   ¦       ¦           interpolate-as.d.ts
¦   ¦   ¦   ¦       ¦           interpolate-as.js
¦   ¦   ¦   ¦       ¦           interpolate-as.js.map
¦   ¦   ¦   ¦       ¦           is-bot.d.ts
¦   ¦   ¦   ¦       ¦           is-bot.js
¦   ¦   ¦   ¦       ¦           is-bot.js.map
¦   ¦   ¦   ¦       ¦           is-dynamic.d.ts
¦   ¦   ¦   ¦       ¦           is-dynamic.js
¦   ¦   ¦   ¦       ¦           is-dynamic.js.map
¦   ¦   ¦   ¦       ¦           is-local-url.d.ts
¦   ¦   ¦   ¦       ¦           is-local-url.js
¦   ¦   ¦   ¦       ¦           is-local-url.js.map
¦   ¦   ¦   ¦       ¦           middleware-route-matcher.d.ts
¦   ¦   ¦   ¦       ¦           middleware-route-matcher.js
¦   ¦   ¦   ¦       ¦           middleware-route-matcher.js.map
¦   ¦   ¦   ¦       ¦           omit.d.ts
¦   ¦   ¦   ¦       ¦           omit.js
¦   ¦   ¦   ¦       ¦           omit.js.map
¦   ¦   ¦   ¦       ¦           parse-loader-tree.d.ts
¦   ¦   ¦   ¦       ¦           parse-loader-tree.js
¦   ¦   ¦   ¦       ¦           parse-loader-tree.js.map
¦   ¦   ¦   ¦       ¦           parse-path.d.ts
¦   ¦   ¦   ¦       ¦           parse-path.js
¦   ¦   ¦   ¦       ¦           parse-path.js.map
¦   ¦   ¦   ¦       ¦           parse-relative-url.d.ts
¦   ¦   ¦   ¦       ¦           parse-relative-url.js
¦   ¦   ¦   ¦       ¦           parse-relative-url.js.map
¦   ¦   ¦   ¦       ¦           parse-url.d.ts
¦   ¦   ¦   ¦       ¦           parse-url.js
¦   ¦   ¦   ¦       ¦           parse-url.js.map
¦   ¦   ¦   ¦       ¦           path-has-prefix.d.ts
¦   ¦   ¦   ¦       ¦           path-has-prefix.js
¦   ¦   ¦   ¦       ¦           path-has-prefix.js.map
¦   ¦   ¦   ¦       ¦           path-match.d.ts
¦   ¦   ¦   ¦       ¦           path-match.js
¦   ¦   ¦   ¦       ¦           path-match.js.map
¦   ¦   ¦   ¦       ¦           prepare-destination.d.ts
¦   ¦   ¦   ¦       ¦           prepare-destination.js
¦   ¦   ¦   ¦       ¦           prepare-destination.js.map
¦   ¦   ¦   ¦       ¦           querystring.d.ts
¦   ¦   ¦   ¦       ¦           querystring.js
¦   ¦   ¦   ¦       ¦           querystring.js.map
¦   ¦   ¦   ¦       ¦           relativize-url.d.ts
¦   ¦   ¦   ¦       ¦           relativize-url.js
¦   ¦   ¦   ¦       ¦           relativize-url.js.map
¦   ¦   ¦   ¦       ¦           remove-path-prefix.d.ts
¦   ¦   ¦   ¦       ¦           remove-path-prefix.js
¦   ¦   ¦   ¦       ¦           remove-path-prefix.js.map
¦   ¦   ¦   ¦       ¦           remove-trailing-slash.d.ts
¦   ¦   ¦   ¦       ¦           remove-trailing-slash.js
¦   ¦   ¦   ¦       ¦           remove-trailing-slash.js.map
¦   ¦   ¦   ¦       ¦           resolve-param-value.d.ts
¦   ¦   ¦   ¦       ¦           resolve-param-value.js
¦   ¦   ¦   ¦       ¦           resolve-param-value.js.map
¦   ¦   ¦   ¦       ¦           resolve-rewrites.d.ts
¦   ¦   ¦   ¦       ¦           resolve-rewrites.js
¦   ¦   ¦   ¦       ¦           resolve-rewrites.js.map
¦   ¦   ¦   ¦       ¦           route-match-utils.d.ts
¦   ¦   ¦   ¦       ¦           route-match-utils.js
¦   ¦   ¦   ¦       ¦           route-match-utils.js.map
¦   ¦   ¦   ¦       ¦           route-matcher.d.ts
¦   ¦   ¦   ¦       ¦           route-matcher.js
¦   ¦   ¦   ¦       ¦           route-matcher.js.map
¦   ¦   ¦   ¦       ¦           route-regex.d.ts
¦   ¦   ¦   ¦       ¦           route-regex.js
¦   ¦   ¦   ¦       ¦           route-regex.js.map
¦   ¦   ¦   ¦       ¦           sortable-routes.d.ts
¦   ¦   ¦   ¦       ¦           sortable-routes.js
¦   ¦   ¦   ¦       ¦           sortable-routes.js.map
¦   ¦   ¦   ¦       ¦           sorted-routes.d.ts
¦   ¦   ¦   ¦       ¦           sorted-routes.js
¦   ¦   ¦   ¦       ¦           sorted-routes.js.map
¦   ¦   ¦   ¦       ¦           
¦   ¦   ¦   ¦       +---segment-cache
¦   ¦   ¦   ¦       ¦       output-export-prefetch-encoding.d.ts
¦   ¦   ¦   ¦       ¦       output-export-prefetch-encoding.js
¦   ¦   ¦   ¦       ¦       output-export-prefetch-encoding.js.map
¦   ¦   ¦   ¦       ¦       segment-value-encoding.d.ts
¦   ¦   ¦   ¦       ¦       segment-value-encoding.js
¦   ¦   ¦   ¦       ¦       segment-value-encoding.js.map
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---turbopack
¦   ¦   ¦   ¦       ¦       compilation-events.d.ts
¦   ¦   ¦   ¦       ¦       compilation-events.js
¦   ¦   ¦   ¦       ¦       compilation-events.js.map
¦   ¦   ¦   ¦       ¦       entry-key.d.ts
¦   ¦   ¦   ¦       ¦       entry-key.js
¦   ¦   ¦   ¦       ¦       entry-key.js.map
¦   ¦   ¦   ¦       ¦       internal-error.d.ts
¦   ¦   ¦   ¦       ¦       internal-error.js
¦   ¦   ¦   ¦       ¦       internal-error.js.map
¦   ¦   ¦   ¦       ¦       manifest-loader.d.ts
¦   ¦   ¦   ¦       ¦       manifest-loader.js
¦   ¦   ¦   ¦       ¦       manifest-loader.js.map
¦   ¦   ¦   ¦       ¦       utils.d.ts
¦   ¦   ¦   ¦       ¦       utils.js
¦   ¦   ¦   ¦       ¦       utils.js.map
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---utils
¦   ¦   ¦   ¦               error-once.d.ts
¦   ¦   ¦   ¦               error-once.js
¦   ¦   ¦   ¦               error-once.js.map
¦   ¦   ¦   ¦               reflect-utils.d.ts
¦   ¦   ¦   ¦               reflect-utils.js
¦   ¦   ¦   ¦               reflect-utils.js.map
¦   ¦   ¦   ¦               warn-once.d.ts
¦   ¦   ¦   ¦               warn-once.js
¦   ¦   ¦   ¦               warn-once.js.map
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---styled-jsx
¦   ¦   ¦   ¦   +---types
¦   ¦   ¦   ¦           css.d.ts
¦   ¦   ¦   ¦           global.d.ts
¦   ¦   ¦   ¦           index.d.ts
¦   ¦   ¦   ¦           macro.d.ts
¦   ¦   ¦   ¦           style.d.ts
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---telemetry
¦   ¦   ¦   ¦   ¦   anonymous-meta.d.ts
¦   ¦   ¦   ¦   ¦   anonymous-meta.js
¦   ¦   ¦   ¦   ¦   anonymous-meta.js.map
¦   ¦   ¦   ¦   ¦   detached-flush.d.ts
¦   ¦   ¦   ¦   ¦   detached-flush.js
¦   ¦   ¦   ¦   ¦   detached-flush.js.map
¦   ¦   ¦   ¦   ¦   flush-telemetry.d.ts
¦   ¦   ¦   ¦   ¦   flush-telemetry.js
¦   ¦   ¦   ¦   ¦   flush-telemetry.js.map
¦   ¦   ¦   ¦   ¦   post-telemetry-payload.d.ts
¦   ¦   ¦   ¦   ¦   post-telemetry-payload.js
¦   ¦   ¦   ¦   ¦   post-telemetry-payload.js.map
¦   ¦   ¦   ¦   ¦   post-telemetry-payload.test.js
¦   ¦   ¦   ¦   ¦   post-telemetry-payload.test.js.map
¦   ¦   ¦   ¦   ¦   project-id.d.ts
¦   ¦   ¦   ¦   ¦   project-id.js
¦   ¦   ¦   ¦   ¦   project-id.js.map
¦   ¦   ¦   ¦   ¦   storage.d.ts
¦   ¦   ¦   ¦   ¦   storage.js
¦   ¦   ¦   ¦   ¦   storage.js.map
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---events
¦   ¦   ¦   ¦           build.d.ts
¦   ¦   ¦   ¦           build.js
¦   ¦   ¦   ¦           build.js.map
¦   ¦   ¦   ¦           error-feedback.d.ts
¦   ¦   ¦   ¦           error-feedback.js
¦   ¦   ¦   ¦           error-feedback.js.map
¦   ¦   ¦   ¦           index.d.ts
¦   ¦   ¦   ¦           index.js
¦   ¦   ¦   ¦           index.js.map
¦   ¦   ¦   ¦           mcp-telemetry.test.js
¦   ¦   ¦   ¦           mcp-telemetry.test.js.map
¦   ¦   ¦   ¦           plugins.d.ts
¦   ¦   ¦   ¦           plugins.js
¦   ¦   ¦   ¦           plugins.js.map
¦   ¦   ¦   ¦           session-stopped.d.ts
¦   ¦   ¦   ¦           session-stopped.js
¦   ¦   ¦   ¦           session-stopped.js.map
¦   ¦   ¦   ¦           swc-load-failure.d.ts
¦   ¦   ¦   ¦           swc-load-failure.js
¦   ¦   ¦   ¦           swc-load-failure.js.map
¦   ¦   ¦   ¦           swc-plugins.d.ts
¦   ¦   ¦   ¦           swc-plugins.js
¦   ¦   ¦   ¦           swc-plugins.js.map
¦   ¦   ¦   ¦           version.d.ts
¦   ¦   ¦   ¦           version.js
¦   ¦   ¦   ¦           version.js.map
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---trace
¦   ¦   ¦       ¦   index.d.ts
¦   ¦   ¦       ¦   index.js
¦   ¦   ¦       ¦   index.js.map
¦   ¦   ¦       ¦   shared.d.ts
¦   ¦   ¦       ¦   shared.js
¦   ¦   ¦       ¦   shared.js.map
¦   ¦   ¦       ¦   trace-uploader.d.ts
¦   ¦   ¦       ¦   trace-uploader.js
¦   ¦   ¦       ¦   trace-uploader.js.map
¦   ¦   ¦       ¦   trace.d.ts
¦   ¦   ¦       ¦   trace.js
¦   ¦   ¦       ¦   trace.js.map
¦   ¦   ¦       ¦   trace.test.js
¦   ¦   ¦       ¦   trace.test.js.map
¦   ¦   ¦       ¦   types.d.ts
¦   ¦   ¦       ¦   types.js
¦   ¦   ¦       ¦   types.js.map
¦   ¦   ¦       ¦   upload-trace.d.ts
¦   ¦   ¦       ¦   upload-trace.js
¦   ¦   ¦       ¦   upload-trace.js.map
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---report
¦   ¦   ¦               index.d.ts
¦   ¦   ¦               index.js
¦   ¦   ¦               index.js.map
¦   ¦   ¦               index.test.js
¦   ¦   ¦               index.test.js.map
¦   ¦   ¦               to-json-build.d.ts
¦   ¦   ¦               to-json-build.js
¦   ¦   ¦               to-json-build.js.map
¦   ¦   ¦               to-json.d.ts
¦   ¦   ¦               to-json.js
¦   ¦   ¦               to-json.js.map
¦   ¦   ¦               to-telemetry.d.ts
¦   ¦   ¦               to-telemetry.js
¦   ¦   ¦               to-telemetry.js.map
¦   ¦   ¦               types.d.ts
¦   ¦   ¦               types.js
¦   ¦   ¦               types.js.map
¦   ¦   ¦               
¦   ¦   +---experimental
¦   ¦   ¦   +---testing
¦   ¦   ¦   ¦       server.d.ts
¦   ¦   ¦   ¦       server.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---testmode
¦   ¦   ¦       ¦   playwright.d.ts
¦   ¦   ¦       ¦   playwright.js
¦   ¦   ¦       ¦   proxy.d.ts
¦   ¦   ¦       ¦   proxy.js
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---playwright
¦   ¦   ¦               msw.d.ts
¦   ¦   ¦               msw.js
¦   ¦   ¦               
¦   ¦   +---font
¦   ¦   ¦   ¦   index.d.ts
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---google
¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       target.css
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---local
¦   ¦   ¦           index.d.ts
¦   ¦   ¦           index.js
¦   ¦   ¦           target.css
¦   ¦   ¦           
¦   ¦   +---image-types
¦   ¦   ¦       global.d.ts
¦   ¦   ¦       
¦   ¦   +---legacy
¦   ¦   ¦       image.d.ts
¦   ¦   ¦       image.js
¦   ¦   ¦       
¦   ¦   +---navigation-types
¦   ¦   ¦   +---compat
¦   ¦   ¦           navigation.d.ts
¦   ¦   ¦           
¦   ¦   +---types
¦   ¦           compiled.d.ts
¦   ¦           global.d.ts
¦   ¦           
¦   +---p-limit
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---p-locate
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---p-try
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---path-exists
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---picocolors
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       picocolors.browser.js
¦   ¦       picocolors.d.ts
¦   ¦       picocolors.js
¦   ¦       README.md
¦   ¦       types.d.ts
¦   ¦       
¦   +---pngjs
¦   ¦   ¦   .eslintignore
¦   ¦   ¦   .eslintrc.json
¦   ¦   ¦   .prettierignore
¦   ¦   ¦   browser.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---coverage
